inception_date,currency,risk_classification,min_initial_participation,min_additional_participation,min_maintaining_balance,min_holding_period,trust_fee_structure,fund_name,classification,navpu,bank,url,ytd,inception_year
2006-12-04,PHP,Aggressive,25000.0,10000.0,25000.0,30,1.25,AB CAPITAL EQUITY FUND,Equity Fund,2.797781,AB Capital Asset Management,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=185&bank_id=29,1.9004,2006
2015-12-11,PHP,Balanced,10000.0,10000.0,10000.0,30,1.0,BDO ESG EQUITY FUND,Equity Fund,96.833,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=266&bank_id=6,-4.2677,2015
2013-10-18,PHP,Balanced,10000.0,10000.0,10000.0,30,1.5,BDO FOCUSED EQUITY FUND,Equity Fund,76.2938,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=198&bank_id=6,-4.2428,2013
2013-10-18,PHP,Balanced,10000.0,10000.0,10000.0,30,1.25,BDO DIVIDEND FUND,Equity Fund,89.675,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=197&bank_id=6,-3.7943,2013
2005-05-03,PHP,Balanced,10000.0,10000.0,10000.0,30,1.0,BDO EQUITY FUND,Equity Fund,362.1472,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=126&bank_id=6,-4.981,2005
2005-06-15,PHP,Balanced,1000.0,1000.0,0.0,30,1.0,BDO INSTITUTIONAL EQUITY FUND,Equity Fund,4227.4594,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=127&bank_id=6,-4.6451,2005
2015-04-08,PHP,Aggressive,10000.0,1000.0,10000.0,30,1.5,DIVERSITY DIVIDEND FOCUSED FUND,Equity Fund,0.643203,Bank of Commerce,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=252&bank_id=5,-4.0917,2015
2021-02-17,PHP,Aggressive,200000000.0,50.0,200000000.0,0,0.6,ATRAM Philippine Sustainable Development and Growth Fund (Y Unit Class),Equity Fund,98.931906,ATRAM Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=405&bank_id=31,-7.732,2021
2021-02-17,PHP,Aggressive,50.0,50.0,50.0,0,1.75,ATRAM Philippine Sustainable Development and Growth Fund (A Unit Class),Equity Fund,94.882174,ATRAM Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=404&bank_id=31,-8.6126,2021
2006-05-04,PHP,Aggressive,10000.0,1000.0,10000.0,30,1.25,Equity Investment Trust Fund,Equity Fund,249.67,Asia United Bank,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=159&bank_id=4,-4.3007,2006
